1,料斗,0
2,更换料斗总成,4080
3,更换料斗上围板,1200
4,更换料斗围边,240
5,更换料斗旁工作灯,60
6,料斗处线路维修,60
7,更换料斗上传感器,60
8,更换料斗脚踏板（螺钉连接）,29.6
9,更换料斗脚踏板（焊缝连接）,80
10,更换料斗门,120
11,料斗校正,960
12,料斗清理水泥,600
13,清除料斗内水泥,1200
14,料斗检测,6000
15,更换筛网,80
16,更换料斗盖板,80
17,更换牌照架,60
18,分配阀,0
19,换S管（不含眼镜板、切割环）,1200
20,清除S管内水泥（小时）,120
21,更换眼镜板,480
22,更换眼镜板螺栓,120
23,更换切割环,360
24,更换耐磨套,360
25,S阀补耐磨焊,360
26,更换橡胶弹簧（单独更换）,360
27,更换大轴承座,360
28,更换大轴承座密封,360
29,疏通大轴承座（单独疏通）,600
30,更换小轴承座,960
31,更换小轴承座密封,960
32,更换小轴承座及铜套,960
33,疏通小轴承座（单独疏通）,1200
34,更换出料口,360
35,搅拌装置总成,0
36,更换整套搅拌装置,600
37,搅拌轴,0
38,更换搅拌轴,600
39,更换搅拌轴密封（搅拌端）,200
40,更换搅拌轴密封（非搅拌端）,80
41,更换搅拌轴承（马达侧）,300
42,更换搅拌轴承（非马达侧）,120
43,更换搅拌轴密封,300
44,更换搅拌叶片,480
45,更换搅拌叶片螺钉,120
46,搅拌轴修复,900
47,搅拌马达,0
48,更换搅拌马达,240
49,更换搅拌马达安装座,300
50,更换搅拌马达防水盘,300
51,更换搅拌马达油封,480
52,更换搅拌马达端盖密封,480
53,更换搅拌马达泄油钢管,240
54,泵送机构总成,0
55,换整套泵送机构（五大件）,9600
56,洗涤室,0
57,更换洗涤室,4200
58,更换左洗涤室支撑,4320
59,更换右洗涤室支撑,4320
60,修复洗涤室盖板,120
61,更换洗涤室固定螺丝,360
62,更换放水螺堵,60
63,更换旋螺,40
64,更换定位支撑,40
65,更换橡胶塞,40
66,砼活塞,0
67,更换砼活塞总成（新式）,280
68,更换砼活塞总成（老式）,400
69,更换砼活塞卡式接头,120
70,更换砼密封体,360
71,更换砼密封体（老式),480
72,更换防尘圈,360
73,更换导向环,360
74,主油缸,0
75,更换主油缸（单根，不含拆主阀块）,1080
76,更换主油缸密封（单根）,1080
77,更换主油缸（双根）,2160
78,更换主油缸辅助支撑,300
79,更换主油缸吊挂,240
80,更换主油缸有杆腔端盖密封,1440
81,更换限位油缸端盖（单根）,480
82,更换电控换向传感器（个）,240
83,更换主油缸压差阀,240
84,更换主油缸压差阀发讯器,120
85,更换主油缸上的单向阀,60
86,更换限位油缸（单根）,480
87,更换限位油缸密封（单根）,600
88,输送缸,0
89,更换输送缸（单根）,1800
90,清除输送缸内水泥（根）,1500
91,更换输送缸（双根）,2040
92,加换过渡套（单边）,120
93,单独更换两过渡套（大排量）,1920
94,单独更换两过渡套（小排量）,960
95,换拉杆,1920
96,输送缸润滑点修复,240
97,处理洗涤室漏水,960
98,摆阀油缸,0
99,更换摆阀油缸,180
100,更换摆阀油缸密封,360
101,处理摆阀油缸端盖漏油,240
102,摇臂,0
103,更换摇臂,300
104,更换球头挡板,60
105,更换上球面轴承（不含加工费）,480
106,球头挡块螺钉孔重新攻丝,60
107,更换摆缸机构,480
108,更换左摆缸,200
109,更换右摆缸,200
110,更换承力板,40
111,更换球头挡板,40
112,更换异形螺母,40
113,更换摆缸进出油胶管,60
114,更换摆缸连通胶管,60
115,更换与料斗相连的润滑脂管,60
116,摆缸座,0
117,更换下球面轴承,300
118,更换（加装）油杯,24
119,更换限位挡板,24
120,润滑系统,0
121,更换润滑系统,480
122,更换林肯双线双配阀,120
123,更换双线双配阀,120
124,更换大轴承座润滑脂管,60
125,更换小轴承座润滑脂管,60
126,更换搅拌左右端润滑脂管,60
127,更换底架润滑走线,240
128,更换输送缸处润滑脂管,60
129,更换自动润滑脂管,240
130,清洗润滑脂泵,360
131,更换手动润滑脂泵,240
132,更换单向四通阀,60
133,更换干油滤清器,60
134,疏通润滑系统各润滑脂点,480
135,疏通大轴承座（非单独疏通）,480
136,疏通小轴承座（非单独疏通）,480
137,疏通摇臂,480
138,疏通单边搅拌轴润滑油路,300
139,疏通输送缸上砼活塞润滑油路,120
140,清洗片式分油器,360
141,更换片式分油器,120
142,更换润滑脂管（单根）,60
143,更换润滑脂管（整套）,360
144,更换锂基脂管接头（个）,24
145,手动润滑系统改自动润滑系统,1080
146,油泵,0
147,更换主油泵（单主油泵配置）,1920
148,更换主油泵（双主油泵配置）,2040
149,更换油泵吊挂,2400
150,更换KSV200串190联接盘,2040
151,更换KSV200串191花建套,2040
152,更换51Y汽罐接头,120
153,更换通气罩,40
154,更换消声器,400
155,更换川崎油泵防护板,200
156,川崎油泵改力士乐油泵,3600
157,拆检主油泵,3000
158,更换柱塞,3000
159,更换斜盘,3000
160,更换缸体带配流盘,3000
161,更换LRDU2控制阀,360
162,更换主油泵轴封（含拆装油泵）,2160
163,主油泵检测,960
164,拆检主油泵恒功率阀,600
165,拆检主油泵电比例阀,360
166,更换主油泵线圈,60
167,更换恒压泵,960
168,更换恒压泵油封,1020
169,拆检双联齿轮泵,960
170,更换双联齿轮泵,600
171,更换齿轮泵（小）,240
172,拆检恒压泵（开泵）,960
173,拆检齿轮泵（开泵）,480
174,恒压泵检测,600
175,更换恒压泵控制阀,360
176,恒压泵改双联齿轮泵,1560
177,更换臂架泵,560
178,更换臂架泵油封,720
179,变量臂架泵调试,540
180,主油泵参数调节,540
181,阀组及辅助元件,0
182,更换主阀块,2040
183,更换主阀块座,2280
184,清洗主阀块（含拆装）,3000
185,更换主四通,120
186,更换主四通内弹簧,80
187,更换主四通内阀芯,80
188,清洗主四通,240
189,更换摆四通,120
190,清洗摆四通,240
191,更换摆四通内弹簧,80
192,更换摆四通内阀芯,80
193,更换单个小电磁阀,60
194,清洗电磁阀,120
195,更换小液动阀,60
196,清洗小液动阀,120
197,更换梭阀,60
198,清洗梭阀,120
199,更换主溢流阀,120
200,清洗主溢流阀,240
201,更换主溢流阀螺堵,80
202,更换主溢流阀内弹簧,80
203,更换主溢流阀电磁线圈,80
204,更换螺纹插装阀,60
205,清洗螺纹插装阀,120
206,更换插装阀,240
207,清洗插装阀,360
208,更换辅阀块,600
209,更换辅阀块回油钢管,240
210,清洗辅阀块（含拆装）,960
211,拆检水泵马达,360
212,更换换向溢流阀,120
213,更换水泵溢流阀,120
214,更换搅拌溢流阀,120
215,更换换向压力（蓄能器压力）电磁阀,120
216,更换压力继电器,120
217,更换水泵电磁阀,120
218,更换搅拌电磁阀,120
219,更换蓄能器,240
220,更换蓄能器皮囊,360
221,更换蓄能器管接头,60
222,蓄能器充氮气,60
223,更换压力表,60
224,更换压力表油管,120
225,更换压力表控制阀块,120
226,更换退活塞控制阀块,120
227,更换防水阀,240
228,更换单向阀,120
229,更换主阀块护罩,180
230,主阀块固定架修复/固定主阀块,240
231,更换水泵,360
232,更换水泵机油,60
233,修复水泵,480
234,更换水泵接头,60
235,更换回水胶管,120
236,更换水箱吸水处过滤器,240
237,更换水泵固定架,480
238,更换水泵马达回油钢管,240
239,更换水泵马达进油钢管,240
240,更换高压过滤器,180
241,更换高压过滤器滤芯,120
242,清洗液压油箱,600
243,更换液压油,480
244,添加液压油/桶,40
245,换液位计,360
246,清洗液压系统（不包括主，辅阀）,2040
247,清洗液压系统（包括主，辅阀块）,6000
248,油水分离（桶）,420
249,油水分离（台）,2100
250,更换臂架多路阀总成,720
251,更换臂架多路阀控制片,600
252,更换臂架多路阀旁通阀,480
253,更换臂架多路阀支腿片,480
254,更换臂架多路阀旋转片,480
255,更换臂架多路阀一臂片,480
256,更换臂架多路阀二臂片,480
257,更换臂架多路阀三臂片,480
258,更换臂架多路阀四臂片,480
259,更换臂架多路阀五臂片,480
260,更换臂架多路阀六臂片,480
261,臂架多路阀检修,1560
262,清洗臂架多路阀,1560
263,臂架多路阀油管接头密封更换,240
264,手柄端压盖密封件更换,240
265,弹簧端压盖密封更换,240
266,臂架多路阀片间密封更换,840
267,臂架多路阀支架校正,240
268,臂架多路阀护罩校正,240
269,更换臂架多路阀罩,120
270,更换臂架多路阀罩锁,60
271,更换臂架多路阀电磁阀插头,29.6
272,更换支腿多路阀,540
273,更换支腿多路阀单片,240
274,清洗支腿多路阀,720
275,泵送液压系统配管,0
276,换整套胶管,5980
277,更换臂架液压管路,1000
278,更换冷却系统液压管路,369.6
279,更换风冷器切换阀罩,60
280,更换风冷器（总成）,360
281,疏通（清理）风冷器,600
282,更换风冷器温度传感器,60
283,更换风冷器叶片,360
284,更换风冷器马达,120
285,更换风冷器连接胶管,60
286,更换风冷器泄油钢管,60
287,拆检风冷器马达,240
288,更换水洗系统液压管路,369.6
289,更换主系统油配管一套,2500
290,更换主吸油管,600
291,更换防水阀排污管,360
292,更换主油泵进油钢管,600
293,更换190出油法兰,240
294,更换130进油钢管,600
295,更换搅拌系统液压管路,249.6
296,更换支腿液压管路,800
297,更换导向轮,600
298,更换砖塔液压管路,800
299,更换主阀块回油胶管,120
300,更换单根胶管,60
301,更换单根大钢管,600
302,更换普通油管的O型圈,40
303,更换主油缸无杆腔进油胶管O型圈,360
304,更换主阀与钢管结合面O型圈,120
305,更换主油泵进油钢管减振节,600
306,更换主油泵进油减振胶管,600
307,更换自封装置,720
308,更换自封装置密封,720
309,焊接主阀块进油钢管,600
310,焊接主阀块出油钢管,600
311,焊接摆缸进油钢管,300
312,焊接主油泵进油钢管,720
313,钢管重新配焊,960
314,更换臂架泵至高压过滤器油管,60
315,处理臂架高压过滤器接头漏油,60
316,修复（更换）大钢管固定管卡,120
317,修复（更换）小钢管固定管卡,60
318,处理臂架高压过滤器钢管漏油,120
319,1#臂架,0
320,更换1#臂架,5980
321,更换1#臂架上的缓冲垫,120
322,更换1#油缸（单）,1980
323,更换1#油缸（双）,3000
324,更换1#油缸密封,3000
325,更换1#油缸活塞杆,3000
326,修复1#油缸活塞杆（打磨）,360
327,修复1#油缸活塞杆（镀铬）,4080
328,更换1#油缸有杆腔平衡阀,120
329,更换1#油缸无杆腔平衡阀,120
330,更换1#油缸平衡阀内部元件,240
331,调整1#油缸平衡阀压力,240
332,更换1#油缸平衡阀钢管/接头,120
333,更换1#油缸平衡阀铰接螺栓（大螺栓）,120
334,1#油缸漏油补焊,360
335,更换1#油缸端盖,2520
336,更换1#油缸挡圈,2520
337,更换1#油缸与转塔连接销轴,1560
338,更换1#油缸有杆腔铜套,1560
339,更换1#油缸与1#臂架连接销轴,1560
340,更换1#油缸无杆腔铜套,1560
341,1#油缸与臂架连接销轴镗孔处理,5040
342,臂架油缸销轴镗孔处理（非1#臂架油缸销轴）,4800
343,更换2#油缸,2280
344,更换2#油缸密封,4020
345,更换2#油缸活塞杆,4080
346,修复2#油缸活塞杆（打磨）,360
347,修复2#油缸活塞杆（镀铬）,4200
348,更换2#油缸有杆腔平衡阀,120
349,更换2#油缸无杆腔平衡阀,120
350,更换2#油缸平衡阀内部元件,240
351,调整2#油缸平衡阀压力,240
352,更换2#油缸平衡阀钢管/接头,120
353,更换2#油缸平衡阀铰接螺栓（大螺栓）,120
354,2#油缸漏油补焊,360
355,更换2#油缸端盖,2880
356,更换2#油缸挡圈,2880
357,更换2#油缸与1#臂架连接销轴,1560
358,更换2#油缸无杆腔铜套,1560
359,更换2#油缸与1#连杆连接销轴,1560
360,更换2#油缸有杆腔铜套,1200
361,更换2#油缸油杯（黄油嘴）,40
362,更换1#连杆,2040
363,更换1#连杆与1#臂架连接销轴,1560
364,1#连杆开裂补焊,360
365,更换1#连杆与1#臂架连接销轴油杯（黄油嘴）,40
366,更换1#连杆与2#油缸连接销轴油杯（黄油嘴）,40
367,更换2#连杆,1800
368,更换2#连杆与2#臂架连接销轴,1560
369,更换2#连杆与1#连杆连接销轴,1020
370,2#连杆开裂补焊,240
371,更换2#连杆与1#臂架连接销轴油杯（黄油嘴）,40
372,更换2#连杆与1#连杆连接销轴油杯（黄油嘴）,40
373,1#臂架与转塔连接处修复,18000
374,1#臂架与2#臂架连接处修复,12000
375,更换1#臂架整套销轴,4020
376,更换1#臂架与2#臂架连接销轴铜套,4200
377,1#臂架泵管支撑修复,120
378,2#臂架,0
379,更换2#臂架,4500
380,更换2#臂架上的缓冲垫,120
381,更换3#油缸,1920
382,更换3#油缸密封,2400
383,更换3#油缸活塞杆,2400
384,修复3#油缸活塞杆（打磨）,360
385,修复3#油缸活塞杆（镀铬）,3000
386,更换3#油缸有杆腔平衡阀,120
387,更换3#油缸无杆腔平衡阀,120
388,更换3#油缸平衡阀内部元件,240
389,调整3#油缸平衡阀压力,240
390,更换3#油缸平衡阀钢管/接头,120
391,更换3#油缸平衡阀铰接螺栓（大螺栓）,120
392,3#油缸漏油补焊,360
393,修复3#油缸缸筒（镀铬）,3060
394,更换3#油缸端盖,2400
395,更换3#油缸挡圈,2400
396,更换3#油缸与2#臂架连接销轴,1200
397,更换3#油缸有杆腔铜套,1200
398,更换3#油缸与3#连杆连接销轴,1200
399,更换3#油缸无杆腔铜套,1200
400,更换3#油缸油杯（黄油嘴）,0
401,更换3#连杆,1620
402,更换3#连杆与2#臂架连接销轴,1200
403,3#连杆开裂补焊,360
404,更换3#连杆与2#臂架连接销轴油杯（黄油嘴）,40
405,更换3#连杆与3#油缸连接销轴油杯（黄油嘴）,40
406,更换4#连杆,1620
407,更换4#连杆与3#臂架连接销轴,1200
408,更换4#连杆与3#连杆连接销轴,1200
409,4#连杆开裂补焊,360
410,更换4#连杆与3#臂架连接销轴油杯（黄油嘴）,40
411,更换4#连杆与3#连杆连接销轴油杯（黄油嘴）,40
412,2#臂架大头与1#臂架连接处变形修复,15000
413,2#臂架小头与3#臂架连接处变形修复,13000
414,更换2#臂架整套销轴,3600
415,更换2#臂架与3#臂架连接销轴,3600
416,2#臂架泵管支撑修复,120
417,更换臂架主支撑,960
418,3#臂架,0
419,更换3#臂架,3540
420,更换3#臂架上的缓冲垫,120
421,更换4#油缸,1080
422,更换4#油缸密封,1920
423,更换4#油缸活塞杆,1920
424,修复4#油缸活塞杆（打磨）,360
425,修复4#油缸活塞杆（镀铬）,3000
426,更换4#油缸有杆腔平衡阀,120
427,更换4#油缸无杆腔平衡阀,120
428,更换4#油缸平衡阀内部元件,240
429,调整4#油缸平衡阀压力,240
430,更换4#油缸平衡阀钢管/接头,120
431,更换4#油缸平衡阀铰接螺栓（大螺栓）,120
432,4#油缸漏油补焊,360
433,修复4#油缸缸筒（镀铬）,3000
434,更换4#油缸端盖,1200
435,更换4#油缸挡圈,1200
436,更换4#油缸与3#臂架连接销轴,540
437,更换4#油缸无杆腔铜套,540
438,更换4#油缸与5#连杆连接销轴,540
439,更换4#油缸有杆腔铜套,540
440,更换4#油缸油杯（黄油嘴）,40
441,更换5#连杆,1320
442,更换5#连杆与3#臂架连接销轴,1080
443,5#连杆开裂补焊,360
444,更换5#连杆与3#臂架连接销轴油杯（黄油嘴）,40
445,更换5#连杆与4#油缸连接销轴油杯（黄油嘴）,40
446,更换6#连杆,1320
447,更换6#连杆与4#臂架连接销轴,960
448,更换6#连杆与5#连杆连接销轴,600
449,6#连杆开裂补焊,360
450,更换6#连杆与4#臂架连接销轴油杯（黄油嘴）,40
451,更换6#连杆与5#连杆连接销轴油杯（黄油嘴）,40
452,3#臂架大头与2#臂架连接处变形修复,12000
453,3#臂架小头与4#臂架连接处变形修复,10000
454,更换3#臂架整套销轴,3000
455,更换3#臂架与4#臂架连接销轴及铜套,3000
456,3#臂架泵管支撑修复,120
457,4#臂架,0
458,更换4#臂架,2980
459,更换4#臂架上的缓冲垫,120
460,更换5#油缸,780
461,更换5#油缸密封,1680
462,更换5#油缸活塞杆,1680
463,修复5#油缸活塞杆（打磨）,360
464,修复5#油缸活塞杆（镀铬）,3000
465,更换5#油缸有杆腔平衡阀,120
466,更换5#油缸无杆腔平衡阀,120
467,更换5#油缸平衡阀内部元件,240
468,调整5#油缸平衡阀压力,240
469,更换5#油缸平衡阀钢管/接头,120
470,更换5#油缸平衡阀铰接螺栓（大螺栓）,120
471,5#油缸漏油补焊,240
472,修复5#油缸缸筒（镀铬）,3000
473,更换5#油缸端盖,720
474,更换5#油缸挡圈,720
475,更换5#油缸与4#臂架连接销轴,480
476,更换5#油缸无杆腔铜套,480
477,更换5#油缸与7#连杆（弯曲型）连接销轴,480
478,更换5#油缸与8#连杆（板式三孔）连接销轴,480
479,更换5#油缸有杆腔铜套,480
480,更换5#油缸油杯（黄油嘴）,40
481,更换7#连杆（弯曲型）,1080
482,更换7#连杆（两孔型）,840
483,更换7#连杆（弯曲型）与4#臂架连接销轴,840
484,更换7#连杆（两孔型）与4#臂架连接销轴,780
485,7#连杆开裂补焊,360
486,更换7#连杆（弯曲型）与4#臂架连接销轴油杯（黄油嘴）,300
487,更换7#连杆（弯曲型）与5#油缸连接销轴油杯（黄油嘴）,40
488,更换8#连杆（板式三孔）与5#油缸连接销轴油杯（黄油嘴）,40
489,更换8#连杆（H型）,1080
490,更换8#连杆（板式三孔型）,1200
491,更换8#连杆与5#臂架连接销轴,840
492,更换8#连杆与7#连杆连接销轴,480
493,8#连杆（H型）开裂补焊,360
494,8#连杆（板式三孔）轴套焊缝开裂补焊,240
495,更换8#连杆与5#臂架连接销轴油杯（黄油嘴）,40
